{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {15.166666666666666, 14, 65}, {16, 14, 65.83333333333333}, 
  {15.166666666666666, 15, 59}, {16, 15, 58.166666666666664}, 
  {16, 14.833333333333334, 65}, {16, 15, 64.83333333333333}, 
  {16, 15.166666666666666, 57}, {15.166666666666666, 16, 57}, 
  {16, 16, 56.166666666666664}, {16, 15.166666666666666, 58}, 
  {15.166666666666666, 16, 58}, {15.166666666666666, 16, 59}, 
  {16, 16, 64.83333333333333}, {15.166666666666666, 17, 57}, 
  {16, 17, 56.166666666666664}, {15.166666666666666, 17, 58}, 
  {15.166666666666666, 17, 59}, {15.166666666666666, 17, 60}, 
  {16, 16.166666666666668, 65}, {16, 17, 65.83333333333333}, 
  {15.833333333333334, 17, 66}, {15.833333333333334, 17, 67}, 
  {16, 17.166666666666668, 56}, {15.166666666666666, 18, 56}, 
  {16, 18, 55.166666666666664}, {15.166666666666666, 18, 59}, 
  {15.166666666666666, 18, 60}, {16, 18, 65.83333333333333}, 
  {15.833333333333334, 18, 66}, {16, 19, 55.166666666666664}, 
  {16, 19, 65.83333333333333}, {15.833333333333334, 19, 66}, 
  {16, 20, 54.166666666666664}, {16, 19.166666666666668, 55}, 
  {15.833333333333334, 20, 65}, {16, 19.833333333333332, 65}, 
  {16, 20, 64.83333333333333}, {16, 20.166666666666668, 54}, 
  {15.166666666666666, 21, 54}, {16, 21, 53.166666666666664}, 
  {16, 20.166666666666668, 65}, {16, 21, 65.83333333333333}, 
  {16, 21.166666666666668, 53}, {15.166666666666666, 22, 53}, 
  {16, 22, 52.166666666666664}, {16, 22, 65.83333333333333}, 
  {16, 22.166666666666668, 52}, {15.166666666666666, 23, 52}, 
  {16, 23, 51.166666666666664}, {16, 22.166666666666668, 66}, 
  {15.166666666666666, 23, 66}, {16, 23, 66.83333333333333}, 
  {16, 23.166666666666668, 51}, {15.166666666666666, 24, 51}, 
  {16, 24, 50.166666666666664}, {15.166666666666666, 24, 66}, 
  {16, 24, 66.83333333333333}, {16, 24.166666666666668, 50}, 
  {15.166666666666666, 25, 50}, {16, 25, 49.166666666666664}, 
  {16, 25, 66.83333333333333}, {15.166666666666666, 26, 50}, 
  {16, 26, 49.166666666666664}, {16, 26, 66.83333333333333}, 
  {15.166666666666666, 27, 50}, {16, 27, 49.166666666666664}, 
  {16, 27, 66.83333333333333}, {15.166666666666666, 28, 50}, 
  {16, 28, 49.166666666666664}, {16, 27.166666666666668, 67}, 
  {16, 28, 67.83333333333333}, {16, 28.833333333333332, 50}, 
  {15.166666666666666, 29, 51}, {16, 29, 50.166666666666664}, 
  {15.166666666666666, 29, 56}, {15.166666666666666, 29, 57}, 
  {15.166666666666666, 29, 58}, {15.166666666666666, 29, 59}, 
  {15.166666666666666, 29, 60}, {15.166666666666666, 29, 61}, 
  {15.166666666666666, 29, 64}, {15.166666666666666, 29, 65}, 
  {15.166666666666666, 29, 66}, {16, 28.833333333333332, 67}, 
  {16, 29, 66.83333333333333}, {16, 29.833333333333332, 51}, 
  {16, 29.833333333333332, 52}, {16, 29.833333333333332, 53}, 
  {16, 29.833333333333332, 54}, {16, 29.833333333333332, 55}, 
  {16, 29.833333333333332, 56}, {16, 29.833333333333332, 57}, 
  {16, 29.833333333333332, 58}, {16, 29.833333333333332, 59}, 
  {16, 29.833333333333332, 60}, {16, 29.833333333333332, 61}, 
  {16, 29.833333333333332, 62}, {16, 29.833333333333332, 63}, 
  {16, 29.833333333333332, 64}, {16, 29.833333333333332, 65}, 
  {16, 29.833333333333332, 66}, {17, 8.166666666666666, 60}, 
  {16.166666666666668, 9, 60}, {17, 9, 59.166666666666664}, 
  {17, 8.166666666666666, 61}, {16.166666666666668, 9, 61}, 
  {17, 8.166666666666666, 62}, {16.166666666666668, 9, 62}, 
  {17, 9, 62.833333333333336}, {17, 9.166666666666666, 59}, 
  {16.166666666666668, 10, 59}, {17, 10, 58.166666666666664}, 
  {17, 9.166666666666666, 63}, {17, 9.166666666666666, 64}, 
  {16.166666666666668, 10, 64}, {17, 10, 64.83333333333333}, 
  {16.166666666666668, 11, 59}, {17, 11, 58.166666666666664}, 
  {17, 10.166666666666666, 65}, {16.166666666666668, 11, 65}, 
  {17, 11, 65.83333333333333}, {17, 12, 58.166666666666664}, 
  {16.166666666666668, 12, 65}, {17, 12, 65.83333333333333}, 
  {17, 12.166666666666666, 58}, {16.166666666666668, 13, 58}, 
  {17, 13, 57.166666666666664}, {17, 13, 65.83333333333333}, 
  {17, 13.166666666666666, 56}, {16.166666666666668, 14, 56}, 
  {17, 14, 55.166666666666664}, {17, 13.166666666666666, 57}, 
  {16.166666666666668, 14, 57}, {16.166666666666668, 14, 58}, 
  {17, 14, 65.83333333333333}, {16.166666666666668, 15, 56}, 
  {17, 15, 55.166666666666664}, {16.166666666666668, 15, 57}, 
  {16.166666666666668, 15, 58}, {17, 14.833333333333334, 65}, 
  {17, 15, 64.83333333333333}, {17, 15.166666666666666, 55}, 
  {16.166666666666668, 16, 55}, {17, 16, 54.166666666666664}, 
  {16.166666666666668, 16, 56}, {17, 16, 64.83333333333333}, 
  {16.166666666666668, 17, 55}, {17, 17, 54.166666666666664}, 
  {16.166666666666668, 17, 56}, {17, 17, 64.83333333333333}, 
  {16.833333333333332, 17, 65}, {16.166666666666668, 18, 55}, 
  {17, 18, 54.166666666666664}, {17, 18, 64.83333333333333}, 
  {16.833333333333332, 18, 65}, {16.166666666666668, 19, 55}, 
  {17, 19, 54.166666666666664}, {17, 19, 64.83333333333333}, 
  {16.833333333333332, 19, 65}, {17, 19.166666666666668, 54}, 
  {16.166666666666668, 20, 54}, {17, 20, 53.166666666666664}, 
  {17, 20, 64.83333333333333}, {17, 21, 53.166666666666664}, 
  {17, 20.166666666666668, 65}, {17, 21, 65.83333333333333}, 
  {17, 22, 52.166666666666664}, {17, 21.166666666666668, 53}, 
  {17, 22, 65.83333333333333}, {17, 22.166666666666668, 51}, 
  {16.166666666666668, 23, 51}, {17, 23, 50.166666666666664}, 
  {17, 22.166666666666668, 52}, {17, 23, 65.83333333333333}, 
  {16.833333333333332, 23, 66}, {17, 23.166666666666668, 50}, 
  {16.166666666666668, 24, 50}, {17, 24, 49.166666666666664}, 
  {17, 23.166666666666668, 66}, {17, 24, 66.83333333333333}, 
  {17, 24.166666666666668, 49}, {16.166666666666668, 25, 49}, 
  {17, 25, 48.166666666666664}, {17, 25, 66.83333333333333}, 
  {17, 25.166666666666668, 48}, {16.166666666666668, 26, 48}, 
  {17, 26, 47.166666666666664}, {16.166666666666668, 26, 49}, 
  {17, 25.166666666666668, 67}, {16.166666666666668, 26, 67}, 
  {17, 26, 67.83333333333333}, {16.166666666666668, 27, 48}, 
  {17, 27, 47.166666666666664}, {16.166666666666668, 27, 49}, 
  {17, 26.833333333333332, 67}, {17, 27, 66.83333333333333}, 
  {16.166666666666668, 28, 48}, {17, 28, 47.166666666666664}, 
  {16.166666666666668, 28, 49}, {17, 27.166666666666668, 67}, 
  {17, 28, 67.83333333333333}, {17, 28.833333333333332, 48}, 
  {16.166666666666668, 29, 49}, {17, 29, 48.166666666666664}, 
  {16.166666666666668, 29, 50}, {16.166666666666668, 29, 67}, 
  {17, 28.166666666666668, 68}, {16.166666666666668, 29, 68}, 
  {17, 29, 68.83333333333333}, {17, 29.833333333333332, 49}, 
  {16.166666666666668, 30, 50}, {17, 30, 49.166666666666664}, 
  {16.166666666666668, 30, 51}, {16.166666666666668, 30, 52}, 
  {17, 29.833333333333332, 53}, {17, 30, 52.833333333333336}, 
  {17, 29.833333333333332, 54}, {17, 29.833333333333332, 55}, 
  {17, 29.833333333333332, 56}, {17, 29.833333333333332, 57}, 
  {17, 29.833333333333332, 58}, {17, 29.833333333333332, 59}, 
  {17, 29.833333333333332, 60}, {16.166666666666668, 30, 61}, 
  {17, 30, 60.166666666666664}, {16.166666666666668, 30, 62}, 
  {16.166666666666668, 30, 63}, {16.166666666666668, 30, 64}, 
  {16.166666666666668, 30, 65}, {16.166666666666668, 30, 66}, 
  {17, 29.833333333333332, 67}, {17, 30, 66.83333333333333}, 
  {17, 29.833333333333332, 68}, {17, 30.833333333333332, 50}, 
  {17, 30.833333333333332, 51}, {17, 30.833333333333332, 52}, 
  {17, 30.833333333333332, 61}, {17, 30.833333333333332, 62}, 
  {17, 30.833333333333332, 63}, {17, 30.833333333333332, 64}, 
  {17, 30.833333333333332, 65}, {17, 30.833333333333332, 66}, 
  {18, 7.166666666666667, 62}, {17.166666666666668, 8, 62}, 
  {18, 8, 61.166666666666664}, {18, 7.166666666666667, 63}, 
  {17.166666666666668, 8, 63}, {18, 8, 63.833333333333336}, 
  {18, 8.166666666666666, 59}, {17.166666666666668, 9, 59}, 
  {18, 9, 58.166666666666664}, {18, 8.166666666666666, 60}, 
  {18, 8.166666666666666, 61}, {17.166666666666668, 9, 63}, 
  {18, 9, 63.833333333333336}, {18, 10, 58.166666666666664}, 
  {18, 10, 63.833333333333336}, {17.833333333333332, 10, 64}, 
  {18, 11, 58.166666666666664}, {18, 10.166666666666666, 64}, 
  {18, 11, 64.83333333333333}, {17.833333333333332, 11, 65}, 
  {18, 11.166666666666666, 58}, {17.166666666666668, 12, 58}, 
  {18, 12, 57.166666666666664}, {18, 12, 64.83333333333333}, 
  {17.833333333333332, 12, 65}, {18, 12.166666666666666, 55}, 
  {17.166666666666668, 13, 55}, {18, 13, 54.166666666666664}, 
  {18, 12.166666666666666, 56}, {17.166666666666668, 13, 56}, 
  {18, 12.166666666666666, 57}, {17.166666666666668, 13, 57}, 
  {18, 13, 64.83333333333333}, {17.833333333333332, 13, 65}, 
  {18, 13.166666666666666, 53}, {17.166666666666668, 14, 53}, 
  {18, 14, 52.166666666666664}, {18, 13.166666666666666, 54}, 
  {17.166666666666668, 14, 54}, {17.166666666666668, 14, 55}, 
  {18, 14, 64.83333333333333}, {17.833333333333332, 14, 65}, 
  {17.166666666666668, 15, 53}, {18, 15, 52.166666666666664}, 
  {17.166666666666668, 15, 54}, {17.166666666666668, 15, 55}, 
  {18, 15, 64.83333333333333}, {17.166666666666668, 16, 53}, 
  {18, 16, 52.166666666666664}, {17.166666666666668, 16, 54}, 
  {18, 16, 64.83333333333333}, {17.166666666666668, 17, 53}, 
  {18, 17, 52.166666666666664}, {17.166666666666668, 17, 54}, 
  {18, 16.166666666666668, 65}, {17.166666666666668, 17, 65}, 
  {18, 17, 65.83333333333333}, {17.166666666666668, 18, 53}, 
  {18, 18, 52.166666666666664}, {17.166666666666668, 18, 54}, 
  {17.166666666666668, 18, 65}, {18, 18, 65.83333333333333}, 
  {17.166666666666668, 19, 53}, {18, 19, 52.166666666666664}, 
  {17.166666666666668, 19, 54}, {17.166666666666668, 19, 65}, 
  {18, 19, 65.83333333333333}, {17.166666666666668, 20, 53}, 
  {18, 20, 52.166666666666664}, {18, 19.833333333333332, 65}, 
  {18, 20, 64.83333333333333}, {18, 20.166666666666668, 52}, 
  {17.166666666666668, 21, 52}, {18, 21, 51.166666666666664}, 
  {17.166666666666668, 21, 53}, {18, 20.166666666666668, 65}, 
  {18, 21, 65.83333333333333}, {18, 21.166666666666668, 51}, 
  {17.166666666666668, 22, 51}, {18, 22, 50.166666666666664}, 
  {17.166666666666668, 22, 52}, {18, 22, 65.83333333333333}, 
  {18, 22.166666666666668, 50}, {17.166666666666668, 23, 50}, 
  {18, 23, 49.166666666666664}, {18, 23, 65.83333333333333}, 
  {18, 23.166666666666668, 49}, {17.166666666666668, 24, 49}, 
  {18, 24, 48.166666666666664}, {18, 24, 65.83333333333333}, 
  {17.833333333333332, 24, 66}, {18, 24.166666666666668, 48}, 
  {17.166666666666668, 25, 48}, {18, 25, 47.166666666666664}, 
  {18, 24.166666666666668, 66}, {18, 25, 66.83333333333333}, 
  {18, 25.166666666666668, 47}, {17.166666666666668, 26, 47}, 
  {18, 26, 46.166666666666664}, {18, 26, 66.83333333333333}, 
  {17.833333333333332, 26, 67}, {17.166666666666668, 27, 47}, 
  {18, 27, 46.166666666666664}, {18, 26.166666666666668, 67}, 
  {17.166666666666668, 27, 67}, {18, 27, 67.83333333333333}, 
  {17.166666666666668, 28, 47}, {18, 28, 46.166666666666664}, 
  {18, 28, 67.83333333333333}, {17.166666666666668, 29, 47}, 
  {18, 29, 46.166666666666664}, {17.166666666666668, 29, 48}, 
  {18, 28.166666666666668, 68}, {18, 29, 68.83333333333333}, 
  {17.166666666666668, 30, 47}, {18, 30, 46.166666666666664}, 
  {17.166666666666668, 30, 48}, {17.166666666666668, 30, 49}, 
  {17.166666666666668, 30, 53}, {17.166666666666668, 30, 54}, 
  {17.166666666666668, 30, 55}, {18, 29.833333333333332, 56}, 
  {18, 30, 55.833333333333336}, {18, 29.833333333333332, 57}, 
  {17.166666666666668, 30, 58}, {18, 30, 57.166666666666664}, 
  {17.166666666666668, 30, 59}, {17.166666666666668, 30, 60}, 
  {17.166666666666668, 30, 67}, {17.166666666666668, 30, 68}, 
  {18, 30, 68.83333333333333}, {18, 30.833333333333332, 47}, 
  {18, 30.833333333333332, 48}, {18, 30.833333333333332, 49}, 
  {18, 30.833333333333332, 50}, {18, 30.833333333333332, 51}, 
  {18, 30.833333333333332, 52}, {18, 30.833333333333332, 53}, 
  {18, 30.833333333333332, 54}, {18, 30.833333333333332, 55}, 
  {18, 30.833333333333332, 58}, {18, 30.833333333333332, 59}, 
  {18, 30.833333333333332, 60}, {18, 30.833333333333332, 61}, 
  {18, 30.833333333333332, 62}, {18, 30.833333333333332, 63}, 
  {18, 30.833333333333332, 64}, {17.166666666666668, 31, 65}, 
  {18, 31, 64.16666666666667}, {17.166666666666668, 31, 66}, 
  {17.166666666666668, 31, 67}, {18, 30.833333333333332, 68}, 
  {18, 31, 67.83333333333333}, {18, 31.833333333333332, 65}, 
  {18, 31.833333333333332, 66}, {18, 31.833333333333332, 67}, 
  {19, 8, 61.166666666666664}, {19, 7.166666666666667, 62}, 
  {19, 7.166666666666667, 63}, {19, 8, 63.833333333333336}, 
  {18.833333333333332, 9, 59}, {18.833333333333332, 9, 60}, 
  {19, 9, 60.166666666666664}, {19, 8.166666666666666, 61}, 
  {19, 9, 63.833333333333336}, {18.833333333333332, 10, 59}, 
  {19, 10, 59.166666666666664}, {19, 9.166666666666666, 60}, 
  {19, 10, 63.833333333333336}, {19, 11, 58.166666666666664}, 
  {19, 10.166666666666666, 59}, {19, 10.166666666666666, 64}, 
  {19, 11, 64.83333333333333}, {19, 11.166666666666666, 56}, 
  {18.166666666666668, 12, 56}, {19, 12, 55.166666666666664}, 
  {19, 11.166666666666666, 57}, {18.166666666666668, 12, 57}, 
  {19, 11.166666666666666, 58}, {19, 12, 64.83333333333333}, 
  {19, 12.166666666666666, 54}, {18.166666666666668, 13, 54}, 
  {19, 13, 53.166666666666664}, {19, 12.166666666666666, 55}, 
  {19, 13, 64.83333333333333}, {19, 13.166666666666666, 52}, 
  {18.166666666666668, 14, 52}, {19, 14, 51.166666666666664}, 
  {19, 13.166666666666666, 53}, {19, 13.166666666666666, 65}, 
  {18.166666666666668, 14, 65}, {19, 14, 65.83333333333333}, 
  {18.166666666666668, 15, 52}, {19, 15, 51.166666666666664}, 
  {19, 14.833333333333334, 65}, {19, 15, 64.83333333333333}, 
  {18.166666666666668, 16, 52}, {19, 16, 51.166666666666664}, 
  {19, 16, 64.83333333333333}, {18.166666666666668, 17, 52}, 
  {19, 17, 51.166666666666664}, {19, 17, 64.83333333333333}, 
  {18.833333333333332, 17, 65}, {19, 17.166666666666668, 51}, 
  {18.166666666666668, 18, 51}, {19, 18, 50.166666666666664}, 
  {18.166666666666668, 18, 52}, {19, 18, 64.83333333333333}, 
  {18.833333333333332, 18, 65}, {19, 18.833333333333332, 51}, 
  {18.166666666666668, 19, 52}, {19, 19, 51.166666666666664}, 
  {19, 19, 64.83333333333333}, {18.833333333333332, 19, 65}, 
  {19, 19.166666666666668, 51}, {18.166666666666668, 20, 51}, 
  {19, 20, 50.166666666666664}, {18.166666666666668, 20, 52}, 
  {19, 20, 64.83333333333333}, {18.166666666666668, 21, 51}, 
  {19, 21, 50.166666666666664}, {19, 20.166666666666668, 65}, 
  {19, 21, 65.83333333333333}, {19, 21.166666666666668, 49}, 
  {18.166666666666668, 22, 49}, {19, 22, 48.166666666666664}, 
  {19, 21.166666666666668, 50}, {18.166666666666668, 22, 50}, 
  {19, 22, 65.83333333333333}, {18.166666666666668, 23, 49}, 
  {19, 23, 48.166666666666664}, {19, 23, 65.83333333333333}, 
  {19, 23.166666666666668, 47}, {18.166666666666668, 24, 47}, 
  {19, 24, 46.166666666666664}, {19, 23.166666666666668, 48}, 
  {18.166666666666668, 24, 48}, {19, 23.166666666666668, 66}, 
  {18.166666666666668, 24, 66}, {19, 24, 66.83333333333333}, 
  {18.166666666666668, 25, 47}, {19, 25, 46.166666666666664}, 
  {19, 25, 66.83333333333333}, {19, 25.166666666666668, 46}, 
  {18.166666666666668, 26, 46}, {19, 26, 45.166666666666664}, 
  {19, 26, 66.83333333333333}, {19, 26.166666666666668, 45}, 
  {18.166666666666668, 27, 45}, {19, 27, 44.166666666666664}, 
  {18.166666666666668, 27, 46}, {19, 26.166666666666668, 67}, 
  {19, 27, 67.83333333333333}, {18.166666666666668, 28, 45}, 
  {19, 28, 44.166666666666664}, {18.166666666666668, 28, 46}, 
  {19, 28, 67.83333333333333}, {18.166666666666668, 29, 45}, 
  {19, 29, 44.166666666666664}, {18.166666666666668, 29, 46}, 
  {19, 28.166666666666668, 68}, {19, 29, 68.83333333333333}, 
  {18.166666666666668, 30, 45}, {19, 30, 44.166666666666664}, 
  {18.166666666666668, 30, 46}, {18.166666666666668, 30, 56}, 
  {18.166666666666668, 30, 57}, {19, 30, 68.83333333333333}, 
  {19, 30.833333333333332, 45}, {18.166666666666668, 31, 46}, 
  {19, 31, 45.166666666666664}, {18.166666666666668, 31, 47}, 
  {18.166666666666668, 31, 48}, {18.166666666666668, 31, 49}, 
  {18.166666666666668, 31, 50}, {18.166666666666668, 31, 51}, 
  {18.166666666666668, 31, 52}, {18.166666666666668, 31, 53}, 
  {19, 30.833333333333332, 54}, {19, 31, 53.833333333333336}, 
  {19, 30.833333333333332, 55}, {19, 30.833333333333332, 56}, 
  {19, 30.833333333333332, 57}, {19, 30.833333333333332, 58}, 
  {19, 30.833333333333332, 59}, {18.166666666666668, 31, 60}, 
  {19, 31, 59.166666666666664}, {18.166666666666668, 31, 61}, 
  {18.166666666666668, 31, 62}, {18.166666666666668, 31, 63}, 
  {18.166666666666668, 31, 64}, {19, 30.833333333333332, 68}, 
  {19, 31, 67.83333333333333}, {19, 31.833333333333332, 46}, 
  {19, 31.833333333333332, 47}, {19, 31.833333333333332, 48}, 
  {19, 31.833333333333332, 49}, {19, 31.833333333333332, 50}, 
  {19, 31.833333333333332, 51}, {19, 31.833333333333332, 52}, 
  {19, 31.833333333333332, 53}, {19, 31.833333333333332, 60}, 
  {19, 31.833333333333332, 61}, {19, 31.833333333333332, 62}, 
  {19, 31.833333333333332, 63}, {19, 31.833333333333332, 64}, 
  {19, 31.833333333333332, 65}, {19, 31.833333333333332, 66}, 
  {19, 31.833333333333332, 67}, {20, 6.166666666666667, 63}, 
  {19.166666666666668, 7, 63}, {20, 7, 62.166666666666664}, 
  {20, 7, 63.833333333333336}, {20, 7.166666666666667, 61}, 
  {19.166666666666668, 8, 61}, {20, 8, 60.166666666666664}, 
  {20, 7.166666666666667, 62}, {20, 8, 63.833333333333336}, 
  {20, 9, 60.166666666666664}, {20, 9, 63.833333333333336}, 
  {20, 10, 59.166666666666664}, {20, 9.166666666666666, 60}, 
  {20, 10, 63.833333333333336}, {20, 10.166666666666666, 57}, 
  {19.166666666666668, 11, 57}, {20, 11, 56.166666666666664}, 
  {20, 11, 57.833333333333336}, {20, 11, 58.166666666666664}, 
  {20, 10.166666666666666, 59}, {20, 11, 63.833333333333336}, 
  {19.833333333333332, 11, 64}, {20, 11.166666666666666, 55}, 
  {19.166666666666668, 12, 55}, {20, 12, 54.166666666666664}, 
  {20, 11.166666666666666, 56}, {20, 11.166666666666666, 58}, 
  {20, 11.166666666666666, 64}, {20, 11.166666666666666, 65}, 
  {19.166666666666668, 12, 65}, {20, 12, 65.83333333333333}, 
  {20, 12.166666666666666, 53}, {19.166666666666668, 13, 53}, 
  {20, 13, 52.166666666666664}, {20, 12.166666666666666, 54}, 
  {19.166666666666668, 13, 65}, {20, 13, 65.83333333333333}, 
  {20, 14, 51.166666666666664}, {20, 13.166666666666666, 52}, 
  {20, 14, 65.83333333333333}, {20, 14.166666666666666, 51}, 
  {19.166666666666668, 15, 51}, {20, 15, 50.166666666666664}, 
  {20, 14.833333333333334, 65}, {20, 15, 64.83333333333333}, 
  {19.166666666666668, 16, 51}, {20, 16, 50.166666666666664}, 
  {20, 16, 64.83333333333333}, {19.166666666666668, 17, 51}, 
  {20, 17, 50.166666666666664}, {20, 17, 64.83333333333333}, 
  {20, 18, 50.166666666666664}, {20, 18, 64.83333333333333}, 
  {20, 18.166666666666668, 50}, {19.166666666666668, 19, 50}, 
  {20, 19, 49.166666666666664}, {19.166666666666668, 19, 51}, 
  {20, 19, 64.83333333333333}, {19.166666666666668, 20, 50}, 
  {20, 20, 49.166666666666664}, {20, 20, 64.83333333333333}, 
  {20, 20.166666666666668, 49}, {19.166666666666668, 21, 49}, 
  {20, 21, 48.166666666666664}, {19.166666666666668, 21, 50}, 
  {20, 20.166666666666668, 65}, {20, 21, 65.83333333333333}, 
  {20, 21.166666666666668, 48}, {19.166666666666668, 22, 48}, 
  {20, 22, 47.166666666666664}, {20, 22, 65.83333333333333}, 
  {20, 22.166666666666668, 47}, {19.166666666666668, 23, 47}, 
  {20, 23, 46.166666666666664}, {19.166666666666668, 23, 48}, 
  {20, 23, 65.83333333333333}, {20, 23.166666666666668, 46}, 
